Thread Start,main (1)
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:1,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:1,value=false
Variable Write,context=Main$InputReader:1#nextStr:1,c=35
Variable Write,context=Main$InputReader:1#nextStr:1,str=java.lang.StringBuffer (id=33)
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:2
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=2
Variable Write,context=Main$InputReader:1#next:2,result=42
Method Exit,returner=Main$InputReader:1#next:2,value=42
Variable Write,context=Main$InputReader:1#nextStr:1,c=42
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:2
Variable Write,context=Main$InputReader:1#isSpaceChar:2,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:2,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:2,value=false
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:3
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=3
Variable Write,context=Main$InputReader:1#next:3,result=42
Method Exit,returner=Main$InputReader:1#next:3,value=42
Variable Write,context=Main$InputReader:1#nextStr:1,c=42
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:3
Variable Write,context=Main$InputReader:1#isSpaceChar:3,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:3,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:3,value=false
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:4
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=4
Variable Write,context=Main$InputReader:1#next:4,result=42
Method Exit,returner=Main$InputReader:1#next:4,value=42
Variable Write,context=Main$InputReader:1#nextStr:1,c=42
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:4
Variable Write,context=Main$InputReader:1#isSpaceChar:4,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:4,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:4,value=false
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:5
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=5
Variable Write,context=Main$InputReader:1#next:5,result=42
Method Exit,returner=Main$InputReader:1#next:5,value=42
Variable Write,context=Main$InputReader:1#nextStr:1,c=42
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:5
Variable Write,context=Main$InputReader:1#isSpaceChar:5,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:5,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:5,value=false
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:6
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=6
Variable Write,context=Main$InputReader:1#next:6,result=42
Method Exit,returner=Main$InputReader:1#next:6,value=42
Variable Write,context=Main$InputReader:1#nextStr:1,c=42
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:6
Variable Write,context=Main$InputReader:1#isSpaceChar:6,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:6,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:6,value=false
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:7
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=7
Variable Write,context=Main$InputReader:1#next:7,result=42
Method Exit,returner=Main$InputReader:1#next:7,value=42
Variable Write,context=Main$InputReader:1#nextStr:1,c=42
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:7
Variable Write,context=Main$InputReader:1#isSpaceChar:7,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:7,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:7,value=false
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:8
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=8
Variable Write,context=Main$InputReader:1#next:8,result=42
Method Exit,returner=Main$InputReader:1#next:8,value=42
Variable Write,context=Main$InputReader:1#nextStr:1,c=42
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:8
Variable Write,context=Main$InputReader:1#isSpaceChar:8,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:8,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:8,value=false
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:9
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=9
Variable Write,context=Main$InputReader:1#next:9,result=13
Method Exit,returner=Main$InputReader:1#next:9,value=13
Variable Write,context=Main$InputReader:1#nextStr:1,c=13
Method Call,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:9
Variable Write,context=Main$InputReader:1#isSpaceChar:9,c=13
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:9,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:9,value=true
Variable Write,context=Main$InputReader:1#nextStr:1,result=#*******
Method Exit,returner=Main$InputReader:1#nextStr:1,value=#*******
Field Write,context=java.lang.String[]:2,0=#*******
Variable Write,context=Main#main:1,inpstr=java.lang.String[]:2
Variable Write,context=Main#main:1,i=1
Method Call,caller=Main#main:1,target=Main$InputReader:1#nextStr:2
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:10
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=10
Variable Write,context=Main$InputReader:1#next:10,result=10
Method Exit,returner=Main$InputReader:1#next:10,value=10
Variable Write,context=Main$InputReader:1#nextStr:2,c=10
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:10
Variable Write,context=Main$InputReader:1#isSpaceChar:10,c=10
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:10,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:10,value=true
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:11
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=11
Variable Write,context=Main$InputReader:1#next:11,result=35
Method Exit,returner=Main$InputReader:1#next:11,value=35
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:11
Variable Write,context=Main$InputReader:1#isSpaceChar:11,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:11,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:11,value=false
Variable Write,context=Main$InputReader:1#nextStr:2,c=35
Variable Write,context=Main$InputReader:1#nextStr:2,str=java.lang.StringBuffer (id=37)
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:12
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=12
Variable Write,context=Main$InputReader:1#next:12,result=42
Method Exit,returner=Main$InputReader:1#next:12,value=42
Variable Write,context=Main$InputReader:1#nextStr:2,c=42
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:12
Variable Write,context=Main$InputReader:1#isSpaceChar:12,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:12,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:12,value=false
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:13
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=13
Variable Write,context=Main$InputReader:1#next:13,result=42
Method Exit,returner=Main$InputReader:1#next:13,value=42
Variable Write,context=Main$InputReader:1#nextStr:2,c=42
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:13
Variable Write,context=Main$InputReader:1#isSpaceChar:13,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:13,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:13,value=false
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:14
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=14
Variable Write,context=Main$InputReader:1#next:14,result=42
Method Exit,returner=Main$InputReader:1#next:14,value=42
Variable Write,context=Main$InputReader:1#nextStr:2,c=42
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:14
Variable Write,context=Main$InputReader:1#isSpaceChar:14,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:14,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:14,value=false
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:15
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=15
Variable Write,context=Main$InputReader:1#next:15,result=42
Method Exit,returner=Main$InputReader:1#next:15,value=42
Variable Write,context=Main$InputReader:1#nextStr:2,c=42
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:15
Variable Write,context=Main$InputReader:1#isSpaceChar:15,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:15,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:15,value=false
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:16
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=16
Variable Write,context=Main$InputReader:1#next:16,result=42
Method Exit,returner=Main$InputReader:1#next:16,value=42
Variable Write,context=Main$InputReader:1#nextStr:2,c=42
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:16
Variable Write,context=Main$InputReader:1#isSpaceChar:16,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:16,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:16,value=false
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:17
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=17
Variable Write,context=Main$InputReader:1#next:17,result=42
Method Exit,returner=Main$InputReader:1#next:17,value=42
Variable Write,context=Main$InputReader:1#nextStr:2,c=42
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:17
Variable Write,context=Main$InputReader:1#isSpaceChar:17,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:17,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:17,value=false
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:18
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=18
Variable Write,context=Main$InputReader:1#next:18,result=42
Method Exit,returner=Main$InputReader:1#next:18,value=42
Variable Write,context=Main$InputReader:1#nextStr:2,c=42
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:18
Variable Write,context=Main$InputReader:1#isSpaceChar:18,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:18,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:18,value=false
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:19
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=19
Variable Write,context=Main$InputReader:1#next:19,result=13
Method Exit,returner=Main$InputReader:1#next:19,value=13
Variable Write,context=Main$InputReader:1#nextStr:2,c=13
Method Call,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:19
Variable Write,context=Main$InputReader:1#isSpaceChar:19,c=13
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:19,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:19,value=true
Variable Write,context=Main$InputReader:1#nextStr:2,result=#*******
Method Exit,returner=Main$InputReader:1#nextStr:2,value=#*******
Field Write,context=java.lang.String[]:2,1=#*******
Variable Write,context=Main#main:1,inpstr=java.lang.String[]:2
Variable Write,context=Main#main:1,i=2
Method Call,caller=Main#main:1,target=Main$InputReader:1#nextStr:3
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:20
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=20
Variable Write,context=Main$InputReader:1#next:20,result=10
Method Exit,returner=Main$InputReader:1#next:20,value=10
Variable Write,context=Main$InputReader:1#nextStr:3,c=10
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:20
Variable Write,context=Main$InputReader:1#isSpaceChar:20,c=10
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:20,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:20,value=true
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:21
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=21
Variable Write,context=Main$InputReader:1#next:21,result=35
Method Exit,returner=Main$InputReader:1#next:21,value=35
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:21
Variable Write,context=Main$InputReader:1#isSpaceChar:21,c=35
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:21,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:21,value=false
Variable Write,context=Main$InputReader:1#nextStr:3,c=35
Variable Write,context=Main$InputReader:1#nextStr:3,str=java.lang.StringBuffer (id=39)
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:22
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=22
Variable Write,context=Main$InputReader:1#next:22,result=42
Method Exit,returner=Main$InputReader:1#next:22,value=42
Variable Write,context=Main$InputReader:1#nextStr:3,c=42
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:22
Variable Write,context=Main$InputReader:1#isSpaceChar:22,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:22,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:22,value=false
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:23
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=23
Variable Write,context=Main$InputReader:1#next:23,result=42
Method Exit,returner=Main$InputReader:1#next:23,value=42
Variable Write,context=Main$InputReader:1#nextStr:3,c=42
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:23
Variable Write,context=Main$InputReader:1#isSpaceChar:23,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:23,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:23,value=false
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:24
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=24
Variable Write,context=Main$InputReader:1#next:24,result=42
Method Exit,returner=Main$InputReader:1#next:24,value=42
Variable Write,context=Main$InputReader:1#nextStr:3,c=42
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:24
Variable Write,context=Main$InputReader:1#isSpaceChar:24,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:24,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:24,value=false
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:25
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=25
Variable Write,context=Main$InputReader:1#next:25,result=42
Method Exit,returner=Main$InputReader:1#next:25,value=42
Variable Write,context=Main$InputReader:1#nextStr:3,c=42
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:25
Variable Write,context=Main$InputReader:1#isSpaceChar:25,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:25,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:25,value=false
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:26
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=26
Variable Write,context=Main$InputReader:1#next:26,result=42
Method Exit,returner=Main$InputReader:1#next:26,value=42
Variable Write,context=Main$InputReader:1#nextStr:3,c=42
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:26
Variable Write,context=Main$InputReader:1#isSpaceChar:26,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:26,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:26,value=false
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:27
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=27
Variable Write,context=Main$InputReader:1#next:27,result=42
Method Exit,returner=Main$InputReader:1#next:27,value=42
Variable Write,context=Main$InputReader:1#nextStr:3,c=42
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:27
Variable Write,context=Main$InputReader:1#isSpaceChar:27,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:27,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:27,value=false
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:28
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=28
Variable Write,context=Main$InputReader:1#next:28,result=42
Method Exit,returner=Main$InputReader:1#next:28,value=42
Variable Write,context=Main$InputReader:1#nextStr:3,c=42
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:28
Variable Write,context=Main$InputReader:1#isSpaceChar:28,c=42
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:28,result=false
Method Exit,returner=Main$InputReader:1#isSpaceChar:28,value=false
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:29
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=29
Variable Write,context=Main$InputReader:1#next:29,result=13
Method Exit,returner=Main$InputReader:1#next:29,value=13
Variable Write,context=Main$InputReader:1#nextStr:3,c=13
Method Call,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:29
Variable Write,context=Main$InputReader:1#isSpaceChar:29,c=13
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:29,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:29,value=true
Variable Write,context=Main$InputReader:1#nextStr:3,result=#*******
Method Exit,returner=Main$InputReader:1#nextStr:3,value=#*******
Field Write,context=java.lang.String[]:2,2=#*******
Variable Write,context=Main#main:1,inpstr=java.lang.String[]:2
Variable Write,context=Main#main:1,i=3
Method Call,caller=Main#main:1,target=Main$InputReader:1#nextStr:4
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:30
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=30
Variable Write,context=Main$InputReader:1#next:30,result=10
Method Exit,returner=Main$InputReader:1#next:30,value=10
Variable Write,context=Main$InputReader:1#nextStr:4,c=10
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:30
Variable Write,context=Main$InputReader:1#isSpaceChar:30,c=10
Field Read,context=Main$InputReader:1,filter
Variable Write,context=Main$InputReader:1#isSpaceChar:30,result=true
Method Exit,returner=Main$InputReader:1#isSpaceChar:30,value=true
Method Call,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:31
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,curChar
Field Read,context=Main$InputReader:1,numChars
Field Read,context=Main$InputReader:1,buf
Field Read,context=Main$InputReader:1,curChar
Field Write,context=Main$InputReader:1,curChar=31
Variable Write,context=Main$InputReader:1#next:31,result=35
