TS,main (1)
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:6,result=false
ME,returner=Main$InputReader:1#isSpaceChar:6,value=false
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:7
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=7
VW,context=Main$InputReader:1#next:7,result=42
ME,returner=Main$InputReader:1#next:7,value=42
VW,context=Main$InputReader:1#nextStr:1,c=42
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:7
VW,context=Main$InputReader:1#isSpaceChar:7,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:7,result=false
ME,returner=Main$InputReader:1#isSpaceChar:7,value=false
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:8
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=8
VW,context=Main$InputReader:1#next:8,result=42
ME,returner=Main$InputReader:1#next:8,value=42
VW,context=Main$InputReader:1#nextStr:1,c=42
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:8
VW,context=Main$InputReader:1#isSpaceChar:8,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:8,result=false
ME,returner=Main$InputReader:1#isSpaceChar:8,value=false
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#next:9
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=9
VW,context=Main$InputReader:1#next:9,result=13
ME,returner=Main$InputReader:1#next:9,value=13
VW,context=Main$InputReader:1#nextStr:1,c=13
MC,caller=Main$InputReader:1#nextStr:1,target=Main$InputReader:1#isSpaceChar:9
VW,context=Main$InputReader:1#isSpaceChar:9,c=13
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:9,result=true
ME,returner=Main$InputReader:1#isSpaceChar:9,value=true
VW,context=Main$InputReader:1#nextStr:1,result=#*******
ME,returner=Main$InputReader:1#nextStr:1,value=#*******
FW,context=java.lang.String[]:2,0=#*******
VW,context=Main#main:1,inpstr=java.lang.String[]:2
VW,context=Main#main:1,i=1
MC,caller=Main#main:1,target=Main$InputReader:1#nextStr:2
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:10
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=10
VW,context=Main$InputReader:1#next:10,result=10
ME,returner=Main$InputReader:1#next:10,value=10
VW,context=Main$InputReader:1#nextStr:2,c=10
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:10
VW,context=Main$InputReader:1#isSpaceChar:10,c=10
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:10,result=true
ME,returner=Main$InputReader:1#isSpaceChar:10,value=true
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:11
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=11
VW,context=Main$InputReader:1#next:11,result=35
ME,returner=Main$InputReader:1#next:11,value=35
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:11
VW,context=Main$InputReader:1#isSpaceChar:11,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:11,result=false
ME,returner=Main$InputReader:1#isSpaceChar:11,value=false
VW,context=Main$InputReader:1#nextStr:2,c=35
VW,context=Main$InputReader:1#nextStr:2,str=java.lang.StringBuffer (id=37)
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:12
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=12
VW,context=Main$InputReader:1#next:12,result=42
ME,returner=Main$InputReader:1#next:12,value=42
VW,context=Main$InputReader:1#nextStr:2,c=42
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:12
VW,context=Main$InputReader:1#isSpaceChar:12,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:12,result=false
ME,returner=Main$InputReader:1#isSpaceChar:12,value=false
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:13
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=13
VW,context=Main$InputReader:1#next:13,result=42
ME,returner=Main$InputReader:1#next:13,value=42
VW,context=Main$InputReader:1#nextStr:2,c=42
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:13
VW,context=Main$InputReader:1#isSpaceChar:13,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:13,result=false
ME,returner=Main$InputReader:1#isSpaceChar:13,value=false
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:14
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=14
VW,context=Main$InputReader:1#next:14,result=42
ME,returner=Main$InputReader:1#next:14,value=42
VW,context=Main$InputReader:1#nextStr:2,c=42
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:14
VW,context=Main$InputReader:1#isSpaceChar:14,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:14,result=false
ME,returner=Main$InputReader:1#isSpaceChar:14,value=false
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:15
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=15
VW,context=Main$InputReader:1#next:15,result=42
ME,returner=Main$InputReader:1#next:15,value=42
VW,context=Main$InputReader:1#nextStr:2,c=42
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:15
VW,context=Main$InputReader:1#isSpaceChar:15,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:15,result=false
ME,returner=Main$InputReader:1#isSpaceChar:15,value=false
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:16
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=16
VW,context=Main$InputReader:1#next:16,result=42
ME,returner=Main$InputReader:1#next:16,value=42
VW,context=Main$InputReader:1#nextStr:2,c=42
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:16
VW,context=Main$InputReader:1#isSpaceChar:16,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:16,result=false
ME,returner=Main$InputReader:1#isSpaceChar:16,value=false
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:17
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=17
VW,context=Main$InputReader:1#next:17,result=42
ME,returner=Main$InputReader:1#next:17,value=42
VW,context=Main$InputReader:1#nextStr:2,c=42
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:17
VW,context=Main$InputReader:1#isSpaceChar:17,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:17,result=false
ME,returner=Main$InputReader:1#isSpaceChar:17,value=false
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:18
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=18
VW,context=Main$InputReader:1#next:18,result=42
ME,returner=Main$InputReader:1#next:18,value=42
VW,context=Main$InputReader:1#nextStr:2,c=42
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:18
VW,context=Main$InputReader:1#isSpaceChar:18,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:18,result=false
ME,returner=Main$InputReader:1#isSpaceChar:18,value=false
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#next:19
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=19
VW,context=Main$InputReader:1#next:19,result=13
ME,returner=Main$InputReader:1#next:19,value=13
VW,context=Main$InputReader:1#nextStr:2,c=13
MC,caller=Main$InputReader:1#nextStr:2,target=Main$InputReader:1#isSpaceChar:19
VW,context=Main$InputReader:1#isSpaceChar:19,c=13
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:19,result=true
ME,returner=Main$InputReader:1#isSpaceChar:19,value=true
VW,context=Main$InputReader:1#nextStr:2,result=#*******
ME,returner=Main$InputReader:1#nextStr:2,value=#*******
FW,context=java.lang.String[]:2,1=#*******
VW,context=Main#main:1,inpstr=java.lang.String[]:2
VW,context=Main#main:1,i=2
MC,caller=Main#main:1,target=Main$InputReader:1#nextStr:3
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:20
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=20
VW,context=Main$InputReader:1#next:20,result=10
ME,returner=Main$InputReader:1#next:20,value=10
VW,context=Main$InputReader:1#nextStr:3,c=10
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:20
VW,context=Main$InputReader:1#isSpaceChar:20,c=10
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:20,result=true
ME,returner=Main$InputReader:1#isSpaceChar:20,value=true
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:21
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=21
VW,context=Main$InputReader:1#next:21,result=35
ME,returner=Main$InputReader:1#next:21,value=35
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:21
VW,context=Main$InputReader:1#isSpaceChar:21,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:21,result=false
ME,returner=Main$InputReader:1#isSpaceChar:21,value=false
VW,context=Main$InputReader:1#nextStr:3,c=35
VW,context=Main$InputReader:1#nextStr:3,str=java.lang.StringBuffer (id=39)
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:22
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=22
VW,context=Main$InputReader:1#next:22,result=42
ME,returner=Main$InputReader:1#next:22,value=42
VW,context=Main$InputReader:1#nextStr:3,c=42
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:22
VW,context=Main$InputReader:1#isSpaceChar:22,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:22,result=false
ME,returner=Main$InputReader:1#isSpaceChar:22,value=false
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:23
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=23
VW,context=Main$InputReader:1#next:23,result=42
ME,returner=Main$InputReader:1#next:23,value=42
VW,context=Main$InputReader:1#nextStr:3,c=42
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:23
VW,context=Main$InputReader:1#isSpaceChar:23,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:23,result=false
ME,returner=Main$InputReader:1#isSpaceChar:23,value=false
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:24
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=24
VW,context=Main$InputReader:1#next:24,result=42
ME,returner=Main$InputReader:1#next:24,value=42
VW,context=Main$InputReader:1#nextStr:3,c=42
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:24
VW,context=Main$InputReader:1#isSpaceChar:24,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:24,result=false
ME,returner=Main$InputReader:1#isSpaceChar:24,value=false
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:25
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=25
VW,context=Main$InputReader:1#next:25,result=42
ME,returner=Main$InputReader:1#next:25,value=42
VW,context=Main$InputReader:1#nextStr:3,c=42
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:25
VW,context=Main$InputReader:1#isSpaceChar:25,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:25,result=false
ME,returner=Main$InputReader:1#isSpaceChar:25,value=false
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:26
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=26
VW,context=Main$InputReader:1#next:26,result=42
ME,returner=Main$InputReader:1#next:26,value=42
VW,context=Main$InputReader:1#nextStr:3,c=42
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:26
VW,context=Main$InputReader:1#isSpaceChar:26,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:26,result=false
ME,returner=Main$InputReader:1#isSpaceChar:26,value=false
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:27
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=27
VW,context=Main$InputReader:1#next:27,result=42
ME,returner=Main$InputReader:1#next:27,value=42
VW,context=Main$InputReader:1#nextStr:3,c=42
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:27
VW,context=Main$InputReader:1#isSpaceChar:27,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:27,result=false
ME,returner=Main$InputReader:1#isSpaceChar:27,value=false
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:28
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=28
VW,context=Main$InputReader:1#next:28,result=42
ME,returner=Main$InputReader:1#next:28,value=42
VW,context=Main$InputReader:1#nextStr:3,c=42
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:28
VW,context=Main$InputReader:1#isSpaceChar:28,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:28,result=false
ME,returner=Main$InputReader:1#isSpaceChar:28,value=false
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#next:29
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=29
VW,context=Main$InputReader:1#next:29,result=13
ME,returner=Main$InputReader:1#next:29,value=13
VW,context=Main$InputReader:1#nextStr:3,c=13
MC,caller=Main$InputReader:1#nextStr:3,target=Main$InputReader:1#isSpaceChar:29
VW,context=Main$InputReader:1#isSpaceChar:29,c=13
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:29,result=true
ME,returner=Main$InputReader:1#isSpaceChar:29,value=true
VW,context=Main$InputReader:1#nextStr:3,result=#*******
ME,returner=Main$InputReader:1#nextStr:3,value=#*******
FW,context=java.lang.String[]:2,2=#*******
VW,context=Main#main:1,inpstr=java.lang.String[]:2
VW,context=Main#main:1,i=3
MC,caller=Main#main:1,target=Main$InputReader:1#nextStr:4
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:30
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=30
VW,context=Main$InputReader:1#next:30,result=10
ME,returner=Main$InputReader:1#next:30,value=10
VW,context=Main$InputReader:1#nextStr:4,c=10
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:30
VW,context=Main$InputReader:1#isSpaceChar:30,c=10
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:30,result=true
ME,returner=Main$InputReader:1#isSpaceChar:30,value=true
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:31
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=31
VW,context=Main$InputReader:1#next:31,result=35
ME,returner=Main$InputReader:1#next:31,value=35
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:31
VW,context=Main$InputReader:1#isSpaceChar:31,c=35
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:31,result=false
ME,returner=Main$InputReader:1#isSpaceChar:31,value=false
VW,context=Main$InputReader:1#nextStr:4,c=35
VW,context=Main$InputReader:1#nextStr:4,str=java.lang.StringBuffer (id=41)
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:32
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=32
VW,context=Main$InputReader:1#next:32,result=42
ME,returner=Main$InputReader:1#next:32,value=42
VW,context=Main$InputReader:1#nextStr:4,c=42
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:32
VW,context=Main$InputReader:1#isSpaceChar:32,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:32,result=false
ME,returner=Main$InputReader:1#isSpaceChar:32,value=false
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:33
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=33
VW,context=Main$InputReader:1#next:33,result=42
ME,returner=Main$InputReader:1#next:33,value=42
VW,context=Main$InputReader:1#nextStr:4,c=42
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#isSpaceChar:33
VW,context=Main$InputReader:1#isSpaceChar:33,c=42
FR,context=Main$InputReader:1,filter
VW,context=Main$InputReader:1#isSpaceChar:33,result=false
ME,returner=Main$InputReader:1#isSpaceChar:33,value=false
MC,caller=Main$InputReader:1#nextStr:4,target=Main$InputReader:1#next:34
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,curChar
FR,context=Main$InputReader:1,numChars
FR,context=Main$InputReader:1,buf
FR,context=Main$InputReader:1,curChar
FW,context=Main$InputReader:1,curChar=34
VW,context=Main$InputReader:1#next:34,result=42
ME,returner=Main$InputReader:1#next:34,value=42
